,PM_ID,Substrate name,Growth in experiment,ID in iZM516,iZM516 prediction,ID in iZM4_478,iZM4_478 prediction,best_coralme_guess
335,PM4A_E04,Phosphoryl Choline,+,cpd00457,-,cholp,-,-
336,PM4A_E05,O-Phosphoryl-Ethanolamine,+,cpd00285,-,ethamp,-,-
337,PM4A_E06,Phosphono Acetic Acid,-,cpd03385,-,-,-,-
338,PM4A_E07,2-Aminoethyl Phosphonic Acid,-,cpd02233,-,2ameph,-,-
339,PM4A_E08,Methylene Diphosphonic Acid,-,-,-,-,-,-
340,PM4A_E09,Thymidine- 3'Monophosphate,+,-,-,-,-,-
341,PM4A_E10,Thymidine- 5'Monophosphate,+,cpd00298,-,dtmp,-,['dtmp_c']
342,PM4A_E11,Inositol Hexaphosphate,-,cpd00885,-,minohp,+,['minohp_p']
343,PM4A_E12,Thymidine 3'5' Cyclic Monophosphate,+,-,-,-,-,-
344,PM4A_F02,Sulfate,+,cpd00048,+,so4,+,['so4_p']
345,PM4A_F03,Thiosulfate,+,cpd00268,+,tsul,-,-
346,PM4A_F04,Tetrathionate,+,cpd01414,-,tet,-,-
347,PM4A_F05,Thiophosphate,+,cpd24444,-,-,-,-
348,PM4A_F06,Dithiophosphate,+,cpd24445,-,-,-,-
349,PM4A_F07,L-Cysteine,+,cpd00084,+,cys__L,-,['cys__L_c']
350,PM4A_F08,D-Cysteine,-,cpd00587,-,cys__D,-,['cys__L_c']
351,PM4A_F09,L-Cysteinyl-Glycine,+,cpd01017,+,cgly,-,['cgly_p']
352,PM4A_F10,L-Cysteic Acid,-,cpd00395,-,Lcyst,-,-
353,PM4A_F11,Cysteamine,-,cpd01160,-,cysam,-,-
354,PM4A_F12,L-Cysteine Sulfinic Acid,+,cpd00467,-,3sala,-,-
355,PM4A_G01,N-Acetyl-L-Cysteine,-,cpd04181,-,CE1310,-,-
356,PM4A_G02,S-Methyl-L-Cysteine,+,cpd28135,-,-,-,-
357,PM4A_G03,Cystathionine,-,cpd00424,-,-,-,-
358,PM4A_G04,Lanthionine,-,cpd11577,-,lanth,-,-
359,PM4A_G05,Glutathione,+,cpd00042,+,gthrd,-,['gthrd_p']
360,PM4A_G06,"D,L-Ethionine",-,cpd08093,-,-,-,-
361,PM4A_G07,L-Methionine,+,cpd00060,+,met__L,-,['met__L_c']
362,PM4A_G08,D-Methionine,-,cpd00637,-,met__D,-,['met__L_c']
363,PM4A_G09,Glycyl-L-Methionine,-,cpd11591,-,gly_met__L,-,['gly_c']
364,PM4A_G10,"N-Acetyl-D,L-Methionine",-,cpd01756,-,C02712,-,-
365,PM4A_G11,L-Methionine Sulfoxide,-,cpd01914,-,metsox_S__L,-,"['metsox__S__L_c', 'metsox__R__L_c']"
366,PM4A_G12,L-Methionine Sulfone,-,cpd24447,-,-,-,-
367,PM4A_H01,L-Djenkolic Acid,-,cpd05190,-,djenk,-,-
368,PM4A_H02,Thiourea,+,cpd10114,-,-,-,-
369,PM4A_H03,1-Thio-b-D-Glucose,-,cpd24448,-,-,-,-
370,PM4A_H04,"D,L-Lipoamide",-,cpd00213,-,lpam,-,-
371,PM4A_H05,Taurocholic Acid,+,cpd03047,-,tchola,-,-
372,PM4A_H06,Taurine,-,cpd00210,-,taur,-,-
373,PM4A_H07,Hypotaurine,+,cpd00406,-,hyptaur,-,-
374,PM4A_H08,p-Amino Benzene Sulfonic Acid,-,cpd03776,-,-,-,-
375,PM4A_H09,Butane Sulfonic Acid,-,-,-,-,-,-
376,PM4A_H10,2-Hydroxyethane Sulfonic Acid,-,cpd03048,-,isetac,-,['isetac_c']
377,PM4A_H11,Methane Sulfonic Acid,+,cpd08023,-,mso3,-,['mso3_c']
378,PM4A_H12,Tetramethylene Sulfone,+,cpd24449,-,-,-,-
